M+ Liga de Campeones HD,LIGA DE CAMPEONES,M. Liga de Campeones,http://127.0.0.1:6878/ace/getstream?id=bb5a8bf7752e978460ee1710e5e8950a5c9e1f99,
DAZN 1 HD,DAZN,DAZN1,http://127.0.0.1:6878/ace/getstream?id=d5b2c6b940cf3df5e8f9dc6f000f0ea23a10b151,
DAZN 2 HD,DAZN,DAZN2,http://127.0.0.1:6878/ace/getstream?id=b0eabe0fdd02fdd165896236765a9b753a2ff516,
DAZN 3 HD,DAZN,DAZN3,http://127.0.0.1:6878/ace/getstream?id=d1d9ec2361a6ac8edc0b2841866383768cc28df9,
DAZN 4 HD,DAZN,DAZN4,http://127.0.0.1:6878/ace/getstream?id=7e90956539f4e1318a63f3960e4f75c7c7c5a3b8,
Eurosport 1 HD,EUROSPORT,Eurosport 1 hd,http://127.0.0.1:6878/ace/getstream?id=23a4937f1484b435af132dbfb3e8fd3aefc9baad,
UK | Sky Sport Arena,SKYSPORTS,Sky Sports Arena [UK],http://127.0.0.1:6878/ace/getstream?id=d317a003e8047da2c36a2a2bb2289578c9a3b79c,
UK | Sky Sport Cricket,SKYSPORTS,Sky Sports Cricket [UK],http://127.0.0.1:6878/ace/getstream?id=6d95e4b0893e155cc674b84e0763150c445d3ddd,
UK | Sky Sport Football,SKYSPORTS,Sky Sports Football [UK],http://127.0.0.1:6878/ace/getstream?id=8dbe2d515e9131fa311353537736f8c94be9b26d,
UK | Sky Sport Main Event,SKYSPORTS,Sky Sports Main Event [UK],http://127.0.0.1:6878/ace/getstream?id=eab7aeef0218ce8b0752e596e4792b69eda4df5e,
,MOTOR,AutoMotorSport HD,http://127.0.0.1:6878/ace/getstream?id=6791a2d1587e8c68eac10815f22aed439b0f6c9f,
,MOTOR,Canal Motor (720p),http://127.0.0.1:6878/ace/getstream?id=31ef168d43c7cd04e672475f7ec33b99b9fe5a96,
,MOTOR,Motors TV HD,http://127.0.0.1:6878/ace/getstream?id=8d475e2688519f2c602687b71be54cedbaef9e6b,
,MOTOR,Motorvision TV,http://127.0.0.1:6878/ace/getstream?id=fffaa64d41e500250064181762d510d513137410,Motorvision TV
,MOTOR,Retrovision Motor,http://127.0.0.1:6878/ace/getstream?id=b8b8c4470d3d27c75302cf49ab6c4b52a660bff3,
,OTROS,SuperTennis HD,http://127.0.0.1:6878/ace/getstream?id=b58dbf92765976b308695f62dea94b00b40730ee,
,OTROS,Tennis Channel (UK) (720p),http://127.0.0.1:6878/ace/getstream?id=52a526d748e26ff0827635b3932d9f49aee14a25,
,OTROS,Tennis Channel HD,http://127.0.0.1:6878/ace/getstream?id=039fae21c9e7e5214d3d898cba80863e37e623ac,
DAZN LaLiga HD,LA LIGA,DAZN LA LIGA FHD,http://127.0.0.1:6878/ace/getstream?id=b5f549da9cafaffab01fb04567ce8a5ad4416b5c,
DAZN 1 HD,DAZN,DAZN 1 FHD,http://127.0.0.1:6878/ace/getstream?id=ef1e0c8799b331efe144a91317e35b064c54ec0c,
M+ Deportes HD,MOVISTAR,M+ DEPORTES FHD,http://127.0.0.1:6878/ace/getstream?id=d08f78bd69c9c5cd927c4431632660bb9994727c,
M+ Vamos HD,MOVISTAR,#VAMOS FHD,http://127.0.0.1:6878/ace/getstream?id=a55df9a3db614b4e92ea7f8612a9624e7a9f226d,
M+ Liga de Campeones HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES FHD,http://127.0.0.1:6878/ace/getstream?id=ee5ffa2c47cad5f00276904722e9d234def6f14a,
M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,M.L. CAMPEONES 2,http://127.0.0.1:6878/ace/getstream?id=abdf9058786a48623d0de51a3adb414ae10b6e72,
Movistar Plus+ HD,MOVISTAR,MOVISTAR PLUS,http://127.0.0.1:6878/ace/getstream?id=56ac8e227d526e722624675ccdd91b0cc850582f,
M+ Deportes HD,MOVISTAR,M DEPORTES,http://127.0.0.1:6878/ace/getstream?id=55d4602cb22b0d8a33c10c2c2f42dae64a9e8895,
M+ Deportes HD,MOVISTAR,M DEPORTES,http://127.0.0.1:6878/ace/getstream?id=3a74d9869b13e763476800740c6625e715a39879,
M+ Deportes 2 HD,MOVISTAR,M DEPORTES 2,http://127.0.0.1:6878/ace/getstream?id=d8c2ed470e847154a88f011137cc206319f6bed5,
M+ Deportes 3,MOVISTAR,M DEPORTES 3,http://127.0.0.1:6878/ace/getstream?id=571bff4d12b1791eb99dbf20bec38e630693a6a3,
M+ Deportes 4,MOVISTAR,M DEPORTES 4,http://127.0.0.1:6878/ace/getstream?id=b4d1308a61e4caf8c06ac3d6ce89d165c015c2fb,
M+ Deportes 5,MOVISTAR,M DEPORTES 5,http://127.0.0.1:6878/ace/getstream?id=fcc0fd75bf1dba40b108fcf0d3514e0e549bfbac,
M+ Deportes 6,MOVISTAR,M DEPORTES 6,http://127.0.0.1:6878/ace/getstream?id=cc5782d37ae6b6e0bab396dd64074982d0879046,
M+ Deportes 7,MOVISTAR,M DEPORTES 7,http://127.0.0.1:6878/ace/getstream?id=070f82d6443a52962d6a2ed9954c979b29404932,
DAZN 1 HD,DAZN,DAZN 1,http://127.0.0.1:6878/ace/getstream?id=35c7f0c966ecde3390f4510bb4caded40018c07a,DAZN 1 HD
DAZN 2 HD,DAZN,DAZN 2,http://127.0.0.1:6878/ace/getstream?id=ca923c9873fd206a41c1e83ff8fc40e3cf323c9a,DAZN 2 HD
DAZN 2 HD,DAZN,DAZN 2,http://127.0.0.1:6878/ace/getstream?id=a929eeec1268d69d1556a2e3ace793b2577d8810,DAZN 2 HD
M+ Vamos HD,MOVISTAR,M #VAMOS,http://127.0.0.1:6878/ace/getstream?id=d03c13b6723f66155d7a0df3692a3b073fe630f2,
M+ Vamos HD,MOVISTAR,M #VAMOS,http://127.0.0.1:6878/ace/getstream?id=12ba546d229bc39f01c3c18988a034b215fe6adb,
Eurosport 1 HD,EUROSPORT,EuroSport,http://127.0.0.1:6878/ace/getstream?id=16ffa1713f42aa27317ee039a2bd0cdbc89a1580,
M+ Copa del Rey,COPA DEL REY,Copa del Rey,http://127.0.0.1:6878/ace/getstream?id=b51f2d9a15b6956a44385b6be531bcabeb099d9d,M+ Copa del Rey
DAZN F1 HD,FORMULA 1,DAZN F1 1080 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=d6281d4e6310269b416180442a470d23a4a99dc9,
DAZN F1 HD,FORMULA 1,DAZN F1 1080 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=2c6e4c897661e6b0257bfe931b66d20b2ec763b6,
DAZN F1 HD,FORMULA 1,DAZN F1 1080 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=71eef80158aa8b37f3dc59f6793c6696df9a2dfa,
DAZN F1 HD,FORMULA 1,DAZN F1 720 (Fórmula 1),http://127.0.0.1:6878/ace/getstream?id=268289e7a3c5209960b53b4d43c8c65fab294b85,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 1080P,http://127.0.0.1:6878/ace/getstream?id=94d34491106e00394835c8cb68aa94481339b53f,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=d3de78aebe544611a2347f54d5796bd87f16c92d,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=6d05b31e5e8fdae312fbd57897363a7b10ddb163,
M+ LaLiga TV HD,LA LIGA,M. LaLiga 720,http://127.0.0.1:6878/ace/getstream?id=1bc437bce57b4b0450f6d1f8d818b7e97000745e,
M+ LaLiga TV 2 HD,LA LIGA,M. LaLiga 2 1080,http://127.0.0.1:6878/ace/getstream?id=83c6c4942d69f4aa324aa746c5d7dbfd7d1572b3,
M+ LaLiga TV 2 HD,LA LIGA,M. LaLiga 2 720,http://127.0.0.1:6878/ace/getstream?id=f31a586422c9244196c810c84b6c85da350318a5,
M+ LaLiga TV 3 HD,LA LIGA,M. LaLiga 3 1080,http://127.0.0.1:6878/ace/getstream?id=ebe14f1edeb49f2253e3b355a8beeadc9b4f0bc4,
M+ LaLiga TV 3 HD,LA LIGA,M. LaLiga 3 720,http://127.0.0.1:6878/ace/getstream?id=835639b89db00cc0d94660da3c10b6e38bfbcdc1,
M+ LaLiga TV 4,LA LIGA,M. LaLiga 4 1080,http://127.0.0.1:6878/ace/getstream?id=68697ea4f261289d97bbc3418ad3cbc4180aa32f,
LaLiga TV BAR HD,LA LIGA,La Liga BAR 1080,http://127.0.0.1:6878/ace/getstream?id=608b0faf7d3d25f6fe5dba13d5e4b4142949990e,
LaLiga TV BAR HD,LA LIGA,La Liga BAR 1080,http://127.0.0.1:6878/ace/getstream?id=94d34491106e00394835c8cb68aa94481339b53f,
DAZN LaLiga HD,LA LIGA,DAZN LaLiga 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=110d441ddc9713a7452588770d2bc85504672f47,
DAZN LaLiga HD,LA LIGA,DAZN LaLiga 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=ec29289b0b14756e686c03a501bae1efa05be70c,
DAZN LaLiga HD,LA LIGA,DAZN LaLiga 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=6de4794cd02f88f14354b5996823413a59a1de0f,
DAZN LaLiga HD,LA LIGA,DAZN LaLiga 720,http://127.0.0.1:6878/ace/getstream?id=8c8c1e047a1c5ed213ba74722a5345dc55c3c0eb,
DAZN LaLiga 2 HD,LA LIGA,DAZN LaLiga 2 1080 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=51dbbfb42f8091e4ea7a2186b566a40e780953d9,
DAZN LaLiga 2 HD,LA LIGA,DAZN LaLiga 2 720 MultiAudio,http://127.0.0.1:6878/ace/getstream?id=97ba38d47680954be40e48bd8f43e17222fefecb,
LaLiga TV Hypermotion HD,HYPERMOTION,LaLiga HYPERMOTION 1080,http://127.0.0.1:6878/ace/getstream?id=b2706a7ffbea236a3b398139a3a606ada664c0eb,
LaLiga TV Hypermotion HD,HYPERMOTION,LaLiga HYPERMOTION 720,http://127.0.0.1:6878/ace/getstream?id=121f719ebb94193c6086ef92865cf9b197750980,
LaLiga TV Hypermotion 2,HYPERMOTION,LaLiga HYPERMOTION 2 1080,http://127.0.0.1:6878/ace/getstream?id=0cfdfde1b70623b8c210b0f7301be2a87456481d,
LaLiga TV Hypermotion 2,HYPERMOTION,LaLiga HYPERMOTION 2 720,http://127.0.0.1:6878/ace/getstream?id=0a335406bad0b658aeddb2d38f8c0614b2e5623a,
LaLiga TV Hypermotion 3,HYPERMOTION,LaLiga HYPERMOTION 3,http://127.0.0.1:6878/ace/getstream?id=fefd45ed6ff415e05f1341b7d9da2988eacd13ea,
DAZN LaLiga HD,LA LIGA,DAZN LA LIGA FHD (SATT),http://127.0.0.1:6878/ace/getstream?id=d3847e6bd832b62cbae9cd193d1d33f14426c071,
DAZN LaLiga HD,LA LIGA,DAZN LIGA FHD,http://127.0.0.1:6878/ace/getstream?id=0f78154a43140b4bbd2171e6cd61cd1550e47493,
DAZN LaLiga 2 HD,LA LIGA,DAZN LA LIGA 2 FHD,http://127.0.0.1:6878/ace/getstream?id=9bcf45be21e73b16e95334a5b2c3240dc1ed43ae,
DAZN 1 BAR,DAZN,DAZN BAR 1 FHD,http://127.0.0.1:6878/ace/getstream?id=8aedbf4be7908834a27afd37b4bce6eb44559bde,
DAZN 2 BAR,DAZN,DAZN BAR 2 FHD,http://127.0.0.1:6878/ace/getstream?id=d67bd4fddb4dfbb7e155770e344a135fc54bd3db,
DAZN F1 HD,FORMULA 1,DAZN F1 FHD (SAT),http://127.0.0.1:6878/ace/getstream?id=ccc6b9007394375abac733093ce8aeabc1c13b71,
,ONBOARDS F1,F1 TV 14 | Fernando Alonso | Aston Martin,http://127.0.0.1:6878/ace/getstream?id=945dac22fb0e1bb1550dec99c8b8ca496db39c76,
,ONBOARDS F1,F1 TV 55 | Carlos Sainz | Williams,http://127.0.0.1:6878/ace/getstream?id=e258ddc8d0240eb587a5e0e518b3f42c442179ae,
,MGPTV,MGPTV | Camara de a bordo 1,http://127.0.0.1:6878/ace/getstream?id=a270b5c076b2c4d74a9d9f828f9f9f862de699a3,
,MGPTV,MGPTV | Camara de a bordo 2,http://127.0.0.1:6878/ace/getstream?id=5c654c44eb8b0a4febd29c55fce8acfccfa60e68,
,MGPTV,MGPTV | Camara de a bordo 3,http://127.0.0.1:6878/ace/getstream?id=2cd1ad053d4bbf19f8167407a6edb7a2783f364d,
,MGPTV,MGPTV | Camara de a bordo 4,http://127.0.0.1:6878/ace/getstream?id=a8c4e323ac935276b270ed73ce6e50a5adba3905,
,EVENTOS,DAZN EVENTOS 1,http://127.0.0.1:6878/ace/getstream?id=dc6c777a776864868e55f61f2321e8373e54925d,
,EVENTOS,DAZN EVENTOS 2,http://127.0.0.1:6878/ace/getstream?id=79cf6cedaf4eb0fc20633c2d4efaea5cba29f05e,
,EVENTOS,DAZN EVENTOS 3,http://127.0.0.1:6878/ace/getstream?id=abe0170ccba3988e2b39dcc7d27db3ab0a5def7a,
,BUNDESLIGA,DAZN BUNDESLIGA 1 FHD,http://127.0.0.1:6878/ace/getstream?id=e01a2f055a0e34430add3b9c089711e119e1d0c7,
,BUNDESLIGA,DAZN BUNDESLIGA 2 FHD,http://127.0.0.1:6878/ace/getstream?id=cc2a882a4705b7e5260236ec714d574143fd5d27,
,BUNDESLIGA,DAZN BUNDESLIGA 3 FHD,http://127.0.0.1:6878/ace/getstream?id=a36b34585d1e0f577a7a33d592969793a78fc381,
GOL PLAY,TDT,Gol Play FHD,http://127.0.0.1:6878/ace/getstream?id=e0ad38579d068da8a0c22f78991882d3257457a3,
La 1 HD,TDT,Teledeporte FHD,http://127.0.0.1:6878/ace/getstream?id=6259b1b33c51d795c90eedfaeaffc87e25a824bf,
DAZN 1 HD,DAZN,DAZN 1 FHD (SAT),http://127.0.0.1:6878/ace/getstream?id=446f322c9aefb4f308cc24743d80679ca7a253a8,
M+ Golf HD,MOVISTAR,MOVISTAR GOLF FHD,http://127.0.0.1:6878/ace/getstream?id=3ae4d3bc4981f64d2a8ffc0aa2e3799e783d7939,
M+ Golf 2 HD,MOVISTAR,MOVISTAR GOLF 2 FHD,http://127.0.0.1:6878/ace/getstream?id=404f08ff3626f165e53bd91af2f59c0198a998ea,
M+ Hits HD,MOVISTAR,MOVISTAR SERIES FHD,http://127.0.0.1:6878/ace/getstream?id=442fc00866f12c7b5fd50015e534a01b93d99fcc,
M+ Clásicos HD,MOVISTAR,MOVISTAR CLASICOS FHD,http://127.0.0.1:6878/ace/getstream?id=8506f48b6d6bb8a0c342e6fe83f40d80de77a574,
M+ Liga de Campeones HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES FHD (1 opcion),http://127.0.0.1:6878/ace/getstream?id=7fd55d3cfc6b8b9c3195b1c852c0a04145756247,
M+ Liga de Campeones HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES FHD,http://127.0.0.1:6878/ace/getstream?id=10ae32928d1320eb98d4656cd1faa16ad3648e82,
M+ Liga de Campeones HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES FHD (SAT),http://127.0.0.1:6878/ace/getstream?id=c691bfa3517ada9c7626c9c82bda7f1a1f6eeac0,
M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 2 FHD,http://127.0.0.1:6878/ace/getstream?id=5c552dda22c9b00a3b7cf8a1a485034f8d90f978,
M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 2 FHD,http://127.0.0.1:6878/ace/getstream?id=17522a1d20641f167bc2c342a2ae584755be6f11,
M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 3 FHD,http://127.0.0.1:6878/ace/getstream?id=7274ccecb51b67499c4239eda91d4de6c9af8dd3,
M+ Liga de Campeones 4,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 4 FHD,http://127.0.0.1:6878/ace/getstream?id=42f8705aecde8d1f4c5b7c4086690b62d78a275e,
M+ Liga de Campeones 5,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 5 FHD,http://127.0.0.1:6878/ace/getstream?id=9373bd982fa6dec7802f7ab2a58d7931638de1a5,
M+ Liga de Campeones 6,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 6 FHD,http://127.0.0.1:6878/ace/getstream?id=316d845591178e24047678bf67c521c9a9b5c96c,
M+ Liga de Campeones 7,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 7 FHD,http://127.0.0.1:6878/ace/getstream?id=d14c15f63bbfc7ca9dffa0ad259355a7546c6740,
M+ Liga de Campeones 8,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 8 FHD,http://127.0.0.1:6878/ace/getstream?id=e1d22c7c5f8685496f49308bf00dd2c6906383d7,
M+ Liga de Campeones 9,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 9 FHD,http://127.0.0.1:6878/ace/getstream?id=3f97b05f6ccfe65ea2ff303ec9efe8e686a7a4da,
M+ Liga de Campeones 10,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 10 FHD,http://127.0.0.1:6878/ace/getstream?id=06109930932efcc3e0695194ef2f3fb3060caa5c,
M+ Liga de Campeones 11,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 11 FHD,http://127.0.0.1:6878/ace/getstream?id=e9f016c54f25c74c20b1c7d93ab3beafec99c1ff,
M+ Liga de Campeones 12,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 12 FHD,http://127.0.0.1:6878/ace/getstream?id=afc498b4f7b6d7587ed076834985a9ea452c9df8,
M+ Liga de Campeones 13,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 13 FHD,http://127.0.0.1:6878/ace/getstream?id=bf52fd49623e3424ee22211998f885c413e92d19,
M+ Liga de Campeones 14,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 14 SD,http://127.0.0.1:6878/ace/getstream?id=1af33acc7f62006ad2263f1bd084cf8ff1714f15,
M+ Liga de Campeones 15,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 15 SD,http://127.0.0.1:6878/ace/getstream?id=ebb1591965b4795a47f00befb47d75f4dfbf70d9,
M+ Liga de Campeones 16,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 16 SD,http://127.0.0.1:6878/ace/getstream?id=2ce7d47af336c0ff8b812941d7a1606aa0b26553,
M+ Liga de Campeones 17,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 17 SD,http://127.0.0.1:6878/ace/getstream?id=139bbb0b3992f92fb0b0983f491ac6a209614530,
M+ Copa del Rey,COPA DEL REY,M+ Super Copa (SAT),http://127.0.0.1:6878/ace/getstream?id=2a64c4d965ab9f7d4f3862a28de6fdfc4ca5bc49,
M+ Copa del Rey,COPA DEL REY,M+ Super Copa,http://127.0.0.1:6878/ace/getstream?id=ca12646af18a6616ad0617b8ebd5fd6f11840184,
M+ Copa del Rey,COPA DEL REY,M+ SuperCopa del Rey FHD,http://127.0.0.1:6878/ace/getstream?id=4cc756cc8ef703bb71b1dcb891cb56cdf818646f,
M+ LaLiga TV HD,LA LIGA,M+ LaLiga FHD,http://127.0.0.1:6878/ace/getstream?id=784c6a44fa26724945f63080c4a739165d8cde4c,
M+ LaLiga TV HD,LA LIGA,M+ LaLiga FHD (SAT),http://127.0.0.1:6878/ace/getstream?id=1ce2166753aa886e01c6f111e404ca6af0329ce0,
M+ LaLiga TV HD,LA LIGA,M+ LaLiga FHD,http://127.0.0.1:6878/ace/getstream?id=568c70efeb56e04ee6245d9bcdf88e06bc270a9e,
M+ LaLiga TV 2 HD,LA LIGA,M+ LaLiga 2 FHD,http://127.0.0.1:6878/ace/getstream?id=e1f35d4908b4fc0b93b98b8646ffa134fa1f19fb,
M+ LaLiga TV 3 HD,LA LIGA,M+ LaLiga 3 FHD,http://127.0.0.1:6878/ace/getstream?id=b5820a9f5b36c6cd3c62cee15b12d362b2aa9bb2,
DAZN F1 HD,FORMULA 1,DAZN F1 FHD,http://127.0.0.1:6878/ace/getstream?id=f74d30576c9f9165b073c3f1df64381c2dfd801c,
DAZN 1 HD,DAZN,DAZN 1 FHD,http://127.0.0.1:6878/ace/getstream?id=b8b8c3cef92fca5061b9e75da3fbbfa8e94425ed,
DAZN 2 HD,DAZN,DAZN 2 FHD,http://127.0.0.1:6878/ace/getstream?id=496ef60d6a65c168a537038334e0ecf6db91d718,
DAZN 3 HD,DAZN,DAZN 3 FHD,http://127.0.0.1:6878/ace/getstream?id=9567ed470660b3c41e90a1fa2971d2b325b01abf,
DAZN 4 HD,DAZN,DAZN 4 FHD,http://127.0.0.1:6878/ace/getstream?id=f1c939e1d19038c32735742ae1e982ff21025ccb,
M+ Vamos HD,MOVISTAR,#VAMOS FHD (SAT),http://127.0.0.1:6878/ace/getstream?id=67ea7c1a0e406884dbbbe0f08100de3132ac2cfd,
M+ Vamos HD,MOVISTAR,#VAMOS FHD,http://127.0.0.1:6878/ace/getstream?id=ef3fe310b5f1687fdedd6672c93f27cbeb586f7e,
M+ Vamos HD,MOVISTAR,#VAMOS ELLAS  FHD,http://127.0.0.1:6878/ace/getstream?id=6b85de2b176abfcbc4c4b76aeaf3976399865ea0,
Eurosport 1 HD,EUROSPORT,EUROSPORT 1 FHD,http://127.0.0.1:6878/ace/getstream?id=0df51c05a2a52a8a4e2a79a9a7908154320bf109,
Eurosport 1 HD,EUROSPORT,EUROSPORT 1 FHD,http://127.0.0.1:6878/ace/getstream?id=b1c0b59ac516905ff73d28f083cf3165aeaaa63d,
Eurosport 1 HD,EUROSPORT,EUROSPORT 2 FHD,http://127.0.0.1:6878/ace/getstream?id=ef0cc1d80245e969638d0754314243b6040d46c9,
M+ Deportes HD,MOVISTAR,M+ DEPORTES FHD,http://127.0.0.1:6878/ace/getstream?id=3c62803dcd12fa883e233bbb7e5ed63b29bd0544,
M+ Deportes 2 HD,MOVISTAR,M+ DEPORTES 2 FHD,http://127.0.0.1:6878/ace/getstream?id=675a8080982cc34b6d3c7ce38e2c121458b68ebd,
M+ Clásicos HD,MOVISTAR,M+ ACCION FHD,http://127.0.0.1:6878/ace/getstream?id=2f7be8aac51a4442ba27202ce7b73437255719f7,
Movistar Plus+ 2 HD,MOVISTAR,M+ PLUS 2 FHD,http://127.0.0.1:6878/ace/getstream?id=5e72e80a16854b1d9480928f5febf6b2490a601f,
M+ Deportes 3,MOVISTAR,M+ DEPORTES 3 FHD ,http://127.0.0.1:6878/ace/getstream?id=5462c362084113b39c5ba279c2c51079448eb1ce,
M+ Deportes 4,MOVISTAR,M+ DEPORTES 4 FHD,http://127.0.0.1:6878/ace/getstream?id=8ddadd3e0b43d7675fd8c6c911e17d1b39179b53,
M+ Deportes 5,MOVISTAR,M+ DEPORTES 5 HD,http://127.0.0.1:6878/ace/getstream?id=d6a94364726452f00ed1dd75f7792a528fee2ff5,
,OTROS,UFC Fight Pass,http://127.0.0.1:6878/ace/getstream?id=cb34195b0bc1c27fbf8f5cca138a012720fcf72f,
,OTROS,NBA TV,http://127.0.0.1:6878/ace/getstream?id=89679d78397bc1b1b15d7b13044547de9dd39383,
,OTROS,NBA NETWORK,http://127.0.0.1:6878/ace/getstream?id=6e68f4e49cfe7d53f4534bd3cd53c06a159d1184,
La 1 HD,TDT,LA 1 FHD,http://127.0.0.1:6878/ace/getstream?id=df6c0d5a3c9f95251c0a99d46e945c5cbe3d37b0,
La 2,TDT,LA 2 FHD,http://127.0.0.1:6878/ace/getstream?id=c203b6c010ad7db06d0deae3305bc97a03c80a92,
Antena 3 HD,TDT,ANTENA 3 FHD,http://127.0.0.1:6878/ace/getstream?id=c48c8a960e74c82a24dc5c3d1d6f80556c9c5b5e,
Cuatro HD,TDT,CUATRO FHD,http://127.0.0.1:6878/ace/getstream?id=d16f369bcb4e2922ff7ed33ffd9e0510c28d254d,
Telecinco HD,TDT,TELECINCO FHD,http://127.0.0.1:6878/ace/getstream?id=0ad536bdeac0d12a1cfd0347a9b6196e76978ba4,
La Sexta HD,TDT,LA SEXTA FHD,http://127.0.0.1:6878/ace/getstream?id=3d7ba33bd2b6f43550c79c70d9fe3fe3c2a54d5b,
Movistar Plus+ HD,MOVISTAR,M+ PLUS FHD,http://127.0.0.1:6878/ace/getstream?id=a357cb0f77e39380844dbf93ec647156d7f2ded1,
LaLiga TV Hypermotion HD,HYPERMOTION,LALIGA HYPERMOTION TV FHD de Tronoss,http://127.0.0.1:6878/ace/getstream?id=a45bd7c5953aec603d4cd758173d37ed8c2877a6,
LaLiga TV Hypermotion 2,HYPERMOTION,LALIGA HYPERMOTION TV2 HD de Tronoss,http://127.0.0.1:6878/ace/getstream?id=6bb0d13fe50af9ee4a4d5f220e2ef759dd6a3554,
LaLiga TV Hypermotion HD,HYPERMOTION,LALIGA HYPERMOTION TV 3 FHD de Tronoss,http://127.0.0.1:6878/ace/getstream?id=7342d6ef094323c2faecf2531801eeeaf1a63c6e,
LaLiga TV Hypermotion 4,HYPERMOTION,LALIGA HYPERMOTION TV4 FHD de Tronoss,http://127.0.0.1:6878/ace/getstream?id=b04b7e27289df55bd5b0b33a5e5fdd297971a13e,
LaLiga TV Hypermotion 5,HYPERMOTION,LALIGA HYPERMOTION TV5 FHD de Tronoss,http://127.0.0.1:6878/ace/getstream?id=aec09c33074b0eecc817c6026f2b43db10829ae6,
DAZN LaLiga 2 HD,LA LIGA,DAZN LA LIGA 2 FHD (*),http://127.0.0.1:6878/ace/getstream?id=f38729ebbf5dedd512267ed13a9a1d0cf17a108b,
DAZN 1 BAR,DAZN,DAZN 1 BAR FHD (*),http://127.0.0.1:6878/ace/getstream?id=d9c40027c3b10dac0d3cb68906b7cde37132c76c,
DAZN F1 HD,FORMULA 1,DAZN F1 FHD (*),http://127.0.0.1:6878/ace/getstream?id=c0ad1467149072cc1ca00636acd04223018e04ed,
DAZN 1 HD,DAZN,DAZN 1 FHD (*),http://127.0.0.1:6878/ace/getstream?id=9231dbffec043dfdd44f90025241d684e2c9515b,
DAZN 2 HD,DAZN,DAZN 2 FHD (*),http://127.0.0.1:6878/ace/getstream?id=b401da8e5a918fb0532ddfc2f55374a3d49ea183,
DAZN 3 HD,DAZN,DAZN 3 FHD (*),http://127.0.0.1:6878/ace/getstream?id=9ccfdafc770c3bc309491112c615cd94accc30a5,
DAZN 4 HD,DAZN,DAZN 4 FHD (*),http://127.0.0.1:6878/ace/getstream?id=07ce8be6726e067b28f73919f6df1c54d8cbe27a,
M+ Liga de Campeones HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES FHD (*),http://127.0.0.1:6878/ace/getstream?id=b67ac651bcb2e93fda9dba2a122e083f20394067,
M+ Liga de Campeones HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES FHD (*),http://127.0.0.1:6878/ace/getstream?id=720c2a7afc922d575d658d98285645683dc9d346,
M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 2 FHD (*),http://127.0.0.1:6878/ace/getstream?id=000b384859bf2ec421e27a6ca851afeb160e3712,
M+ Liga de Campeones 2 HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 2 FHD (*),http://127.0.0.1:6878/ace/getstream?id=a60baf4991755b349b588a490918785f0a5a29c3,
M+ Liga de Campeones 3 HD,LIGA DE CAMPEONES,M+ LIGA DE CAMPEONES 3 FHD (*),http://127.0.0.1:6878/ace/getstream?id=4055cb22a44f48f06c0e3ade3bfd9c804bbab7e7,
